,Date,Open
1470,"Jul 07, 2015",269.96
1471,"Jul 06, 2015",271.11
1472,"Jul 05, 2015",260.8
1473,"Jul 04, 2015",256.49
1474,"Jul 03, 2015",255.46
1475,"Jul 02, 2015",258.55
1476,"Jul 01, 2015",263.35
1477,"Jun 30, 2015",257.04
1478,"Jun 29, 2015",248.72
1479,"Jun 28, 2015",250.96
1480,"Jun 27, 2015",243.55
1481,"Jun 26, 2015",242.6
1482,"Jun 25, 2015",240.37
1483,"Jun 24, 2015",244.28
1484,"Jun 23, 2015",246.93
1485,"Jun 22, 2015",243.97
1486,"Jun 21, 2015",245.1
1487,"Jun 20, 2015",244.53
1488,"Jun 19, 2015",249.04
1489,"Jun 18, 2015",249.43
1490,"Jun 17, 2015",250.82
1491,"Jun 16, 2015",236.76
1492,"Jun 15, 2015",233.42
1493,"Jun 14, 2015",232.44
1494,"Jun 13, 2015",229.92
1495,"Jun 12, 2015",229.71
1496,"Jun 11, 2015",228.85
1497,"Jun 10, 2015",228.99
1498,"Jun 09, 2015",228.54
1499,"Jun 08, 2015",222.88
1500,"Jun 07, 2015",225.6
1501,"Jun 06, 2015",225.01
1502,"Jun 05, 2015",224.15
1503,"Jun 04, 2015",225.77
1504,"Jun 03, 2015",225.74
1505,"Jun 02, 2015",222.89
1506,"Jun 01, 2015",230.23
1507,"May 31, 2015",233.13
1508,"May 30, 2015",237.09
1509,"May 29, 2015",237.38
1510,"May 28, 2015",237.26
1511,"May 27, 2015",237.07
1512,"May 26, 2015",237.1
1513,"May 25, 2015",240.93
1514,"May 24, 2015",238.98
1515,"May 23, 2015",240.29
1516,"May 22, 2015",235.32
1517,"May 21, 2015",234.02
1518,"May 20, 2015",231.89
1519,"May 19, 2015",233.04
1520,"May 18, 2015",236.89
1521,"May 17, 2015",236.01
1522,"May 16, 2015",237.64
1523,"May 15, 2015",236.96
1524,"May 14, 2015",236.21
1525,"May 13, 2015",241.4
1526,"May 12, 2015",242.15
1527,"May 11, 2015",240.3
1528,"May 10, 2015",241.73
1529,"May 09, 2015",243.77
1530,"May 08, 2015",237.2
1531,"May 07, 2015",229.66
1532,"May 06, 2015",236.25
1533,"May 05, 2015",238.85
1534,"May 04, 2015",240.36
1535,"May 03, 2015",234.88
1536,"May 02, 2015",232.34
1537,"May 01, 2015",235.94
1538,"Apr 30, 2015",225.69
1539,"Apr 29, 2015",225.59
1540,"Apr 28, 2015",228.97
1541,"Apr 27, 2015",219.43
1542,"Apr 26, 2015",226.41
1543,"Apr 25, 2015",231.24
1544,"Apr 24, 2015",235.97
1545,"Apr 23, 2015",234.05
1546,"Apr 22, 2015",235.6
1547,"Apr 21, 2015",224.62
1548,"Apr 20, 2015",222.61
1549,"Apr 19, 2015",223.46
1550,"Apr 18, 2015",222.85
1551,"Apr 17, 2015",228.57
1552,"Apr 16, 2015",223.92
1553,"Apr 15, 2015",219.07
1554,"Apr 14, 2015",224.76
1555,"Apr 13, 2015",235.95
1556,"Apr 12, 2015",236.54
1557,"Apr 11, 2015",236.02
1558,"Apr 10, 2015",243.69
1559,"Apr 09, 2015",244.75
1560,"Apr 08, 2015",253.06
1561,"Apr 07, 2015",255.27
1562,"Apr 06, 2015",260.72
1563,"Apr 05, 2015",253.76
1564,"Apr 04, 2015",254.29
1565,"Apr 03, 2015",253.07
1566,"Apr 02, 2015",247.09
1567,"Apr 01, 2015",244.22
1568,"Mar 31, 2015",247.45
1569,"Mar 30, 2015",242.88
1570,"Mar 29, 2015",252.74
1571,"Mar 28, 2015",246.98
1572,"Mar 27, 2015",248.57
1573,"Mar 26, 2015",246.28
1574,"Mar 25, 2015",247.47
1575,"Mar 24, 2015",266.58
1576,"Mar 23, 2015",267.89
1577,"Mar 22, 2015",259.92
1578,"Mar 21, 2015",261.64
1579,"Mar 20, 2015",260.96
1580,"Mar 19, 2015",255.88
1581,"Mar 18, 2015",285.07
1582,"Mar 17, 2015",290.6
1583,"Mar 16, 2015",285.68
1584,"Mar 15, 2015",281.42
1585,"Mar 14, 2015",284.44
1586,"Mar 13, 2015",294.12
1587,"Mar 12, 2015",296.13
1588,"Mar 11, 2015",291.52
1589,"Mar 10, 2015",289.86
1590,"Mar 09, 2015",274.81
1591,"Mar 08, 2015",276.43
1592,"Mar 07, 2015",272.29
1593,"Mar 06, 2015",275.6
1594,"Mar 05, 2015",272.74
1595,"Mar 04, 2015",281.99
1596,"Mar 03, 2015",275.05
1597,"Mar 02, 2015",260.36
1598,"Mar 01, 2015",254.28
1599,"Feb 28, 2015",253.52
1600,"Feb 27, 2015",236.44
1601,"Feb 26, 2015",237.34
1602,"Feb 25, 2015",238.89
1603,"Feb 24, 2015",239
1604,"Feb 23, 2015",235.99
1605,"Feb 22, 2015",244.54
1606,"Feb 21, 2015",243.75
1607,"Feb 20, 2015",240.25
1608,"Feb 19, 2015",236.41
1609,"Feb 18, 2015",243.78
1610,"Feb 17, 2015",233.42
1611,"Feb 16, 2015",234.82
1612,"Feb 15, 2015",257.51
1613,"Feb 14, 2015",235.53
1614,"Feb 13, 2015",221.97
1615,"Feb 12, 2015",219.21
1616,"Feb 11, 2015",219.73
1617,"Feb 10, 2015",220.28
1618,"Feb 09, 2015",223.39
1619,"Feb 08, 2015",227.69
1620,"Feb 07, 2015",222.63
1621,"Feb 06, 2015",216.92
1622,"Feb 05, 2015",227.66
1623,"Feb 04, 2015",227.51
1624,"Feb 03, 2015",237.45
1625,"Feb 02, 2015",226.49
1626,"Feb 01, 2015",216.87
1627,"Jan 31, 2015",226.44
1628,"Jan 30, 2015",232.77
1629,"Jan 29, 2015",233.35
1630,"Jan 28, 2015",263.35
1631,"Jan 27, 2015",273.17
1632,"Jan 26, 2015",254.08
1633,"Jan 25, 2015",247.35
1634,"Jan 24, 2015",232.7
1635,"Jan 23, 2015",233.52
1636,"Jan 22, 2015",227.32
1637,"Jan 21, 2015",211.38
1638,"Jan 20, 2015",212.91
1639,"Jan 19, 2015",211.47
1640,"Jan 18, 2015",200.05
1641,"Jan 17, 2015",207.83
1642,"Jan 16, 2015",209.07
1643,"Jan 15, 2015",176.9
1644,"Jan 14, 2015",223.89
1645,"Jan 13, 2015",267.39
1646,"Jan 12, 2015",266.15
1647,"Jan 11, 2015",274.61
1648,"Jan 10, 2015",287.3
1649,"Jan 09, 2015",282.38
1650,"Jan 08, 2015",294.14
1651,"Jan 07, 2015",286.08
1652,"Jan 06, 2015",274.61
1653,"Jan 05, 2015",265.08
1654,"Jan 04, 2015",281.15
1655,"Jan 03, 2015",314.85
1656,"Jan 02, 2015",314.08
1657,"Jan 01, 2015",320.43
1658,"Dec 31, 2014",310.91
1659,"Dec 30, 2014",312.72
1660,"Dec 29, 2014",317.7
1661,"Dec 28, 2014",316.16
1662,"Dec 27, 2014",327.58
1663,"Dec 26, 2014",319.15
1664,"Dec 25, 2014",322.29
1665,"Dec 24, 2014",334.39
1666,"Dec 23, 2014",332.02
1667,"Dec 22, 2014",321.07
1668,"Dec 21, 2014",329.54
1669,"Dec 20, 2014",317.62
1670,"Dec 19, 2014",311.18
1671,"Dec 18, 2014",319.79
1672,"Dec 17, 2014",326.86
1673,"Dec 16, 2014",345.67
1674,"Dec 15, 2014",351.36
1675,"Dec 14, 2014",346.73
1676,"Dec 13, 2014",352.38
1677,"Dec 12, 2014",350.83
1678,"Dec 11, 2014",344.34
1679,"Dec 10, 2014",352.2
1680,"Dec 09, 2014",361.89
1681,"Dec 08, 2014",374.96
1682,"Dec 07, 2014",374.84
1683,"Dec 06, 2014",376.76
1684,"Dec 05, 2014",369.44
1685,"Dec 04, 2014",375.72
1686,"Dec 03, 2014",381.72
1687,"Dec 02, 2014",379.25
1688,"Dec 01, 2014",378.25
1689,"Nov 30, 2014",375.51
1690,"Nov 29, 2014",376.15
1691,"Nov 28, 2014",369.37
1692,"Nov 27, 2014",370.5
1693,"Nov 26, 2014",376.02
1694,"Nov 25, 2014",376.89
1695,"Nov 24, 2014",366.95
1696,"Nov 23, 2014",353.17
1697,"Nov 22, 2014",351.6
1698,"Nov 21, 2014",357.88
1699,"Nov 20, 2014",380.31
1700,"Nov 19, 2014",373.9
1701,"Nov 18, 2014",387.79
1702,"Nov 17, 2014",388.35
1703,"Nov 16, 2014",374.73
1704,"Nov 15, 2014",399.65
1705,"Nov 14, 2014",418.42
1706,"Nov 13, 2014",427.27
1707,"Nov 12, 2014",367.98
1708,"Nov 11, 2014",365.86
1709,"Nov 10, 2014",362.27
1710,"Nov 09, 2014",345.38
1711,"Nov 08, 2014",342.15
1712,"Nov 07, 2014",349.82
1713,"Nov 06, 2014",339.46
1714,"Nov 05, 2014",330.68
1715,"Nov 04, 2014",327.16
1716,"Nov 03, 2014",325.57
1717,"Nov 02, 2014",326.08
1718,"Nov 01, 2014",338.65
1719,"Oct 31, 2014",345.01
1720,"Oct 30, 2014",335.71
1721,"Oct 29, 2014",357.09
1722,"Oct 28, 2014",353.21
1723,"Oct 27, 2014",354.78
1724,"Oct 26, 2014",347.49
1725,"Oct 25, 2014",358.61
1726,"Oct 24, 2014",358.59
1727,"Oct 23, 2014",382.96
1728,"Oct 22, 2014",386.12
1729,"Oct 21, 2014",382.42
1730,"Oct 20, 2014",389.23
1731,"Oct 19, 2014",391.25
1732,"Oct 18, 2014",383.98
1733,"Oct 17, 2014",382.76
1734,"Oct 16, 2014",394.52
1735,"Oct 15, 2014",400.95
1736,"Oct 14, 2014",391.69
1737,"Oct 13, 2014",377.92
1738,"Oct 12, 2014",362.61
1739,"Oct 11, 2014",361.36
1740,"Oct 10, 2014",364.69
1741,"Oct 09, 2014",352.75
1742,"Oct 08, 2014",336.12
1743,"Oct 07, 2014",330.58
1744,"Oct 06, 2014",320.39
1745,"Oct 05, 2014",328.92
1746,"Oct 04, 2014",359.89
1747,"Oct 03, 2014",375.18
1748,"Oct 02, 2014",383.99
1749,"Oct 01, 2014",387.43
1750,"Sep 30, 2014",376.09
1751,"Sep 29, 2014",376.93
1752,"Sep 28, 2014",399.47
1753,"Sep 27, 2014",403.56
1754,"Sep 26, 2014",411.43
1755,"Sep 25, 2014",423.16
1756,"Sep 24, 2014",435.75
1757,"Sep 23, 2014",402.09
1758,"Sep 22, 2014",399.1
1759,"Sep 21, 2014",408.08
1760,"Sep 20, 2014",394.67
1761,"Sep 19, 2014",424.1
1762,"Sep 18, 2014",456.86
1763,"Sep 17, 2014",465.86
1764,"Sep 16, 2014",474.86
1765,"Sep 15, 2014",477.77
1766,"Sep 14, 2014",479.12
1767,"Sep 13, 2014",477.79
1768,"Sep 12, 2014",479.58
1769,"Sep 11, 2014",479.62
1770,"Sep 10, 2014",475.48
1771,"Sep 09, 2014",474.88
1772,"Sep 08, 2014",481.81
1773,"Sep 07, 2014",485.13
1774,"Sep 06, 2014",483.34
1775,"Sep 05, 2014",489.67
1776,"Sep 04, 2014",477.68
1777,"Sep 03, 2014",476.87
1778,"Sep 02, 2014",474.48
1779,"Sep 01, 2014",477.79
1780,"Aug 31, 2014",502.9
1781,"Aug 30, 2014",508.59
1782,"Aug 29, 2014",508.42
1783,"Aug 28, 2014",510.88
1784,"Aug 27, 2014",512.19
1785,"Aug 26, 2014",502.54
1786,"Aug 25, 2014",508.22
1787,"Aug 24, 2014",498.29
1788,"Aug 23, 2014",513.39
1789,"Aug 22, 2014",517.58
1790,"Aug 21, 2014",510.45
1791,"Aug 20, 2014",485.07
1792,"Aug 19, 2014",461.48
1793,"Aug 18, 2014",491.51
1794,"Aug 17, 2014",519.14
1795,"Aug 16, 2014",497.83
1796,"Aug 15, 2014",511.14
1797,"Aug 14, 2014",546.18
1798,"Aug 13, 2014",570.38
1799,"Aug 12, 2014",576.51
1800,"Aug 11, 2014",591.28
1801,"Aug 10, 2014",589.17
1802,"Aug 09, 2014",592.47
1803,"Aug 08, 2014",588.88
1804,"Aug 07, 2014",584.65
1805,"Aug 06, 2014",585.95
1806,"Aug 05, 2014",589.01
1807,"Aug 04, 2014",586.23
1808,"Aug 03, 2014",588.89
1809,"Aug 02, 2014",594.9
1810,"Aug 01, 2014",586.2
1811,"Jul 31, 2014",567.37
1812,"Jul 30, 2014",584.74
1813,"Jul 29, 2014",585.55
1814,"Jul 28, 2014",594.14
1815,"Jul 27, 2014",595.67
1816,"Jul 26, 2014",601.54
1817,"Jul 25, 2014",601.51
1818,"Jul 24, 2014",619.5
1819,"Jul 23, 2014",621.12
1820,"Jul 22, 2014",622.27
1821,"Jul 21, 2014",623.95
1822,"Jul 20, 2014",628.56
1823,"Jul 19, 2014",629.17
1824,"Jul 18, 2014",622.37
1825,"Jul 17, 2014",616.54
1826,"Jul 16, 2014",622.01
1827,"Jul 15, 2014",620
1828,"Jul 14, 2014",626.56
1829,"Jul 13, 2014",634.22
1830,"Jul 12, 2014",631.88
1831,"Jul 11, 2014",616.66
1832,"Jul 10, 2014",624.83
1833,"Jul 09, 2014",625.22
1834,"Jul 08, 2014",622.57
1835,"Jul 07, 2014",635.46
1836,"Jul 06, 2014",631.77
1837,"Jul 05, 2014",629.95
1838,"Jul 04, 2014",644.65
1839,"Jul 03, 2014",650.77
1840,"Jul 02, 2014",641.04
1841,"Jul 01, 2014",641.39
1842,"Jun 30, 2014",602.62
1843,"Jun 29, 2014",596.33
1844,"Jun 28, 2014",599.08
1845,"Jun 27, 2014",581.3
1846,"Jun 26, 2014",566.14
1847,"Jun 25, 2014",581.81
1848,"Jun 24, 2014",593.97
1849,"Jun 23, 2014",602.16
1850,"Jun 22, 2014",595.9
1851,"Jun 21, 2014",593.68
1852,"Jun 20, 2014",597.4
1853,"Jun 19, 2014",608.07
1854,"Jun 18, 2014",609.77
1855,"Jun 17, 2014",591.59
1856,"Jun 16, 2014",592.65
1857,"Jun 15, 2014",575.93
1858,"Jun 14, 2014",600.75
1859,"Jun 13, 2014",585.7
1860,"Jun 12, 2014",633.43
1861,"Jun 11, 2014",653.19
1862,"Jun 10, 2014",650.04
1863,"Jun 09, 2014",655.64
1864,"Jun 08, 2014",654.99
1865,"Jun 07, 2014",653.52
1866,"Jun 06, 2014",659.28
1867,"Jun 05, 2014",641.07
1868,"Jun 04, 2014",666.77
1869,"Jun 03, 2014",660.55
1870,"Jun 02, 2014",629.65
1871,"Jun 01, 2014",623.69
1872,"May 31, 2014",615.69
1873,"May 30, 2014",568.18
1874,"May 29, 2014",576.33
1875,"May 28, 2014",571.91
1876,"May 27, 2014",582.59
1877,"May 26, 2014",571.39
1878,"May 25, 2014",525.23
1879,"May 24, 2014",521.05
1880,"May 23, 2014",525.72
1881,"May 22, 2014",492.05
1882,"May 21, 2014",485.8
1883,"May 20, 2014",446.3
1884,"May 19, 2014",446.08
1885,"May 18, 2014",448.7
1886,"May 17, 2014",448.12
1887,"May 16, 2014",447.39
1888,"May 15, 2014",444.14
1889,"May 14, 2014",440.59
1890,"May 13, 2014",441.53
1891,"May 12, 2014",438.3
1892,"May 11, 2014",453.92
1893,"May 10, 2014",450.46
1894,"May 09, 2014",440.18
1895,"May 08, 2014",438.68
1896,"May 07, 2014",429.34
1897,"May 06, 2014",433.36
1898,"May 05, 2014",434.78
1899,"May 04, 2014",438.52
1900,"May 03, 2014",449.4
1901,"May 02, 2014",457.36
1902,"May 01, 2014",447.63
1903,"Apr 30, 2014",446.89
1904,"Apr 29, 2014",439.98
1905,"Apr 28, 2014",430.72
1906,"Apr 27, 2014",457.24
1907,"Apr 26, 2014",461.7
1908,"Apr 25, 2014",500.09
1909,"Apr 24, 2014",490.83
1910,"Apr 23, 2014",488.36
1911,"Apr 22, 2014",495.45
1912,"Apr 21, 2014",497.74
1913,"Apr 20, 2014",501.75
1914,"Apr 19, 2014",479.58
1915,"Apr 18, 2014",495.8
1916,"Apr 17, 2014",529.07
1917,"Apr 16, 2014",522.18
1918,"Apr 15, 2014",458.37
1919,"Apr 14, 2014",414.83
1920,"Apr 13, 2014",421.46
1921,"Apr 12, 2014",420.89
1922,"Apr 11, 2014",363.71
1923,"Apr 10, 2014",442.26
1924,"Apr 09, 2014",453.18
1925,"Apr 08, 2014",447.61
1926,"Apr 07, 2014",461.47
1927,"Apr 06, 2014",463.4
1928,"Apr 05, 2014",446.67
1929,"Apr 04, 2014",445.66
1930,"Apr 03, 2014",436.44
1931,"Apr 02, 2014",479.14
1932,"Apr 01, 2014",457
1933,"Mar 31, 2014",462.3
1934,"Mar 30, 2014",492.37
1935,"Mar 29, 2014",501.71
1936,"Mar 28, 2014",477.14
1937,"Mar 27, 2014",580.26
1938,"Mar 26, 2014",583.48
1939,"Mar 25, 2014",585.03
1940,"Mar 24, 2014",562.51
1941,"Mar 23, 2014",565.76
1942,"Mar 22, 2014",571.18
1943,"Mar 21, 2014",588.29
1944,"Mar 20, 2014",609.74
1945,"Mar 19, 2014",613.9
1946,"Mar 18, 2014",621.84
1947,"Mar 17, 2014",630.92
1948,"Mar 16, 2014",636.5
1949,"Mar 15, 2014",629.37
1950,"Mar 14, 2014",638.14
1951,"Mar 13, 2014",633.62
1952,"Mar 12, 2014",631.91
1953,"Mar 11, 2014",627.95
1954,"Mar 10, 2014",636.33
1955,"Mar 09, 2014",616.31
1956,"Mar 08, 2014",629.66
1957,"Mar 07, 2014",664.31
1958,"Mar 06, 2014",664.52
1959,"Mar 05, 2014",666.24
1960,"Mar 04, 2014",668.24
1961,"Mar 03, 2014",562.56
1962,"Mar 02, 2014",567.23
1963,"Mar 01, 2014",549.92
1964,"Feb 28, 2014",579.7
1965,"Feb 27, 2014",581.65
1966,"Feb 26, 2014",537.04
1967,"Feb 25, 2014",540.24
1968,"Feb 24, 2014",606.04
1969,"Feb 23, 2014",606.47
1970,"Feb 22, 2014",574.24
1971,"Feb 21, 2014",556.88
1972,"Feb 20, 2014",623.09
1973,"Feb 19, 2014",625.97
1974,"Feb 18, 2014",627.16
1975,"Feb 17, 2014",614.23
1976,"Feb 16, 2014",651.3
1977,"Feb 15, 2014",660.9
1978,"Feb 14, 2014",601.17
1979,"Feb 13, 2014",651.08
1980,"Feb 12, 2014",672.38
1981,"Feb 11, 2014",683.5
1982,"Feb 10, 2014",681.32
1983,"Feb 09, 2014",671.46
1984,"Feb 08, 2014",699.57
1985,"Feb 07, 2014",783.2
1986,"Feb 06, 2014",815.59
1987,"Feb 05, 2014",829.96
1988,"Feb 04, 2014",823.77
1989,"Feb 03, 2014",824.08
1990,"Feb 02, 2014",832.9
1991,"Feb 01, 2014",828.61
1992,"Jan 31, 2014",818.43
1993,"Jan 30, 2014",826.02
1994,"Jan 29, 2014",809.96
1995,"Jan 28, 2014",774.02
1996,"Jan 27, 2014",884.6
1997,"Jan 26, 2014",853.68
1998,"Jan 25, 2014",796.24
1999,"Jan 24, 2014",822.43
2000,"Jan 23, 2014",845.46
2001,"Jan 22, 2014",867.21
2002,"Jan 21, 2014",869.65
2003,"Jan 20, 2014",871.39
2004,"Jan 19, 2014",839.66
2005,"Jan 18, 2014",816.07
2006,"Jan 17, 2014",834.49
2007,"Jan 16, 2014",860.29
2008,"Jan 15, 2014",833.12
2009,"Jan 14, 2014",843.17
2010,"Jan 13, 2014",860.19
2011,"Jan 12, 2014",919.6
2012,"Jan 11, 2014",867.32
2013,"Jan 10, 2014",846.69
2014,"Jan 09, 2014",841.47
2015,"Jan 08, 2014",795.99
2016,"Jan 07, 2014",946.49
2017,"Jan 06, 2014",936.05
2018,"Jan 05, 2014",858.55
2019,"Jan 04, 2014",823.27
2020,"Jan 03, 2014",802.85
2021,"Jan 02, 2014",773.44
2022,"Jan 01, 2014",754.97
2023,"Dec 31, 2013",760.32
2024,"Dec 30, 2013",741.35
2025,"Dec 29, 2013",728.05
2026,"Dec 28, 2013",737.98
2027,"Dec 27, 2013",763.28
2028,"Dec 26, 2013",683.94
2029,"Dec 25, 2013",666.31
2030,"Dec 24, 2013",672.36
2031,"Dec 23, 2013",613.06
2032,"Dec 22, 2013",601.78
2033,"Dec 21, 2013",619.9
2034,"Dec 20, 2013",694.22
2035,"Dec 19, 2013",519.06
2036,"Dec 18, 2013",678.2
2037,"Dec 17, 2013",706.37
2038,"Dec 16, 2013",880.33
2039,"Dec 15, 2013",875.29
2040,"Dec 14, 2013",899.85
2041,"Dec 13, 2013",874.98
2042,"Dec 12, 2013",882.78
2043,"Dec 11, 2013",989.07
2044,"Dec 10, 2013",892.32
2045,"Dec 09, 2013",793.8
2046,"Dec 08, 2013",697.31
2047,"Dec 07, 2013",835.32
2048,"Dec 06, 2013",1042.38
2049,"Dec 05, 2013",1152.73
2050,"Dec 04, 2013",1077.58
2051,"Dec 03, 2013",1046.4
2052,"Dec 02, 2013",951.42
2053,"Dec 01, 2013",1128.92
2054,"Nov 30, 2013",1129.37
2055,"Nov 29, 2013",1042.01
2056,"Nov 28, 2013",1003.38
2057,"Nov 27, 2013",923.85
2058,"Nov 26, 2013",805.73
2059,"Nov 25, 2013",773.02
2060,"Nov 24, 2013",795.63
2061,"Nov 23, 2013",771.7
2062,"Nov 22, 2013",724.07
2063,"Nov 21, 2013",594.32
2064,"Nov 20, 2013",577.98
2065,"Nov 19, 2013",712.76
2066,"Nov 18, 2013",496.58
2067,"Nov 17, 2013",440.96
2068,"Nov 16, 2013",417.28
2069,"Nov 15, 2013",419.41
2070,"Nov 14, 2013",406.41
2071,"Nov 13, 2013",360.97
2072,"Nov 12, 2013",343.06
2073,"Nov 11, 2013",325.41
2074,"Nov 10, 2013",348.82
2075,"Nov 09, 2013",338.58
2076,"Nov 08, 2013",297.85
2077,"Nov 07, 2013",261.68
2078,"Nov 06, 2013",244.78
2079,"Nov 05, 2013",229.21
2080,"Nov 04, 2013",214.66
2081,"Nov 03, 2013",205.99
2082,"Nov 02, 2013",205.81
2083,"Nov 01, 2013",203.9
2084,"Oct 31, 2013",199.83
2085,"Oct 30, 2013",204.39
2086,"Oct 29, 2013",198.55
2087,"Oct 28, 2013",196.21
2088,"Oct 27, 2013",176.6
2089,"Oct 26, 2013",187.45
2090,"Oct 25, 2013",197.69
2091,"Oct 24, 2013",214.3
2092,"Oct 23, 2013",193.36
2093,"Oct 22, 2013",182.65
2094,"Oct 21, 2013",174.8
2095,"Oct 20, 2013",171.66
2096,"Oct 19, 2013",155.91
2097,"Oct 18, 2013",146.37
2098,"Oct 17, 2013",142.41
2099,"Oct 16, 2013",145.65
2100,"Oct 15, 2013",140.77
2101,"Oct 14, 2013",139.27
2102,"Oct 13, 2013",135.19
2103,"Oct 12, 2013",130.9
2104,"Oct 11, 2013",130.75
2105,"Oct 10, 2013",130.67
2106,"Oct 09, 2013",125.85
2107,"Oct 08, 2013",126.74
2108,"Oct 07, 2013",129.43
2109,"Oct 06, 2013",128.36
2110,"Oct 05, 2013",128.63
2111,"Oct 04, 2013",123.41
2112,"Oct 03, 2013",114.45
2113,"Oct 02, 2013",132.05
2114,"Oct 01, 2013",132.68
2115,"Sep 30, 2013",137.15
2116,"Sep 29, 2013",134.9
2117,"Sep 28, 2013",133.77
2118,"Sep 27, 2013",128.94
2119,"Sep 26, 2013",128.21
2120,"Sep 25, 2013",127.38
2121,"Sep 24, 2013",126.05
2122,"Sep 23, 2013",128.98
2123,"Sep 22, 2013",127.87
2124,"Sep 21, 2013",126.95
2125,"Sep 20, 2013",129.7
2126,"Sep 19, 2013",131.37
2127,"Sep 18, 2013",131.71
2128,"Sep 17, 2013",131.59
2129,"Sep 16, 2013",130.86
2130,"Sep 15, 2013",129.4
2131,"Sep 14, 2013",135.01
2132,"Sep 13, 2013",132.83
2133,"Sep 12, 2013",135.55
2134,"Sep 11, 2013",125.89
2135,"Sep 10, 2013",127.27
2136,"Sep 09, 2013",121.86
2137,"Sep 08, 2013",124.13
2138,"Sep 07, 2013",118.89
2139,"Sep 06, 2013",126.49
2140,"Sep 05, 2013",126.76
2141,"Sep 04, 2013",136.53
2142,"Sep 03, 2013",135.61
2143,"Sep 02, 2013",138.63
2144,"Sep 01, 2013",135.14
2145,"Aug 31, 2013",133.09
2146,"Aug 30, 2013",122.35
2147,"Aug 29, 2013",122.62
2148,"Aug 28, 2013",126.48
2149,"Aug 27, 2013",120.07
2150,"Aug 26, 2013",122.11
2151,"Aug 25, 2013",119.6
2152,"Aug 24, 2013",118.51
2153,"Aug 23, 2013",122
2154,"Aug 22, 2013",123.3
2155,"Aug 21, 2013",121.21
2156,"Aug 20, 2013",119
2157,"Aug 19, 2013",113.38
2158,"Aug 18, 2013",112.75
2159,"Aug 17, 2013",108.99
2160,"Aug 16, 2013",110
2161,"Aug 15, 2013",112.56
2162,"Aug 14, 2013",109.56
2163,"Aug 13, 2013",106.99
2164,"Aug 12, 2013",105
2165,"Aug 11, 2013",103
2166,"Aug 10, 2013",102.8
2167,"Aug 09, 2013",103.07
2168,"Aug 08, 2013",106.75
2169,"Aug 07, 2013",106.75
2170,"Aug 06, 2013",106.72
2171,"Aug 05, 2013",105.12
2172,"Aug 04, 2013",104.95
2173,"Aug 03, 2013",104.5
2174,"Aug 02, 2013",104.86
2175,"Aug 01, 2013",106.21
2176,"Jul 31, 2013",107.95
2177,"Jul 30, 2013",101.49
2178,"Jul 29, 2013",98.6
2179,"Jul 28, 2013",94.4
2180,"Jul 27, 2013",96.02
2181,"Jul 26, 2013",96.95
2182,"Jul 25, 2013",94.5
2183,"Jul 24, 2013",95.56
2184,"Jul 23, 2013",91.6
2185,"Jul 22, 2013",92
2186,"Jul 21, 2013",89.82
2187,"Jul 20, 2013",92
2188,"Jul 19, 2013",90.07
2189,"Jul 18, 2013",98.5
2190,"Jul 17, 2013",96.71
2191,"Jul 16, 2013",98.89
2192,"Jul 15, 2013",93.61
2193,"Jul 14, 2013",98.7
2194,"Jul 13, 2013",93.99
2195,"Jul 12, 2013",88.98
2196,"Jul 11, 2013",88
2197,"Jul 10, 2013",76.72
2198,"Jul 09, 2013",76
2199,"Jul 08, 2013",76.5
2200,"Jul 07, 2013",68.75
2201,"Jul 06, 2013",68.5
2202,"Jul 05, 2013",79.99
2203,"Jul 04, 2013",78.89
2204,"Jul 03, 2013",90.4
2205,"Jul 02, 2013",88.05
2206,"Jul 01, 2013",97.51
2207,"Jun 30, 2013",95
2208,"Jun 29, 2013",94.66
2209,"Jun 28, 2013",101.74
2210,"Jun 27, 2013",104
2211,"Jun 26, 2013",103.33
2212,"Jun 25, 2013",102.09
2213,"Jun 24, 2013",107.9
2214,"Jun 23, 2013",108.2
2215,"Jun 22, 2013",109.5
2216,"Jun 21, 2013",111.29
2217,"Jun 20, 2013",108.25
2218,"Jun 19, 2013",107.05
2219,"Jun 18, 2013",101.95
2220,"Jun 17, 2013",99.9
2221,"Jun 16, 2013",99.8
2222,"Jun 15, 2013",100
2223,"Jun 14, 2013",103.95
2224,"Jun 13, 2013",108.78
2225,"Jun 12, 2013",109
2226,"Jun 11, 2013",106.35
2227,"Jun 10, 2013",100.44
2228,"Jun 09, 2013",107.89
2229,"Jun 08, 2013",111
2230,"Jun 07, 2013",118.97
2231,"Jun 06, 2013",121.9
2232,"Jun 05, 2013",121.4
2233,"Jun 04, 2013",120.74
2234,"Jun 03, 2013",122.5
2235,"Jun 02, 2013",129.3
2236,"Jun 01, 2013",128.82
2237,"May 31, 2013",128.8
2238,"May 30, 2013",132.25
2239,"May 29, 2013",129
2240,"May 28, 2013",129.77
2241,"May 27, 2013",133.5
2242,"May 26, 2013",131.99
2243,"May 25, 2013",133.1
2244,"May 24, 2013",126.3
2245,"May 23, 2013",123.8
2246,"May 22, 2013",122.89
2247,"May 21, 2013",122.02
2248,"May 20, 2013",122.5
2249,"May 19, 2013",123.21
2250,"May 18, 2013",123.5
2251,"May 17, 2013",118.21
2252,"May 16, 2013",114.22
2253,"May 15, 2013",111.4
2254,"May 14, 2013",117.98
2255,"May 13, 2013",114.82
2256,"May 12, 2013",115.64
2257,"May 11, 2013",117.7
